Namespace(task='seg', num_seg_class=6, num_epochs=250, batch_size=1, num_workers=0, lr=0.001, exp_name='exp_dgcnn', main_dir='./data/', checkpoint_dir='./checkpoints/seg', checkpoint_every=10, load_checkpoint=False, k=3, device=device(type='cuda'))
successfully loaded data
======== start training for seg task ========
(check tensorboard for plots of experiment logs/seg_exp_dgcnn)
epoch: 0 | test accuracy: 0.3814

  0%|          | 0/4489 [00:00<?, ?it/s]
Epoch: 0, Loss: 1.7872:   0%|          | 0/4489 [00:00<?, ?it/s]
Epoch: 0, Loss: 1.7872:   0%|          | 1/4489 [00:00<08:37,  8.67it/s]
Epoch: 0, Loss: 1.7849:   0%|          | 1/4489 [00:00<08:37,  8.67it/s]
Epoch: 0, Loss: 1.7849:   0%|          | 2/4489 [00:00<08:16,  9.03it/s]
Epoch: 0, Loss: 1.7824:   0%|          | 2/4489 [00:00<08:16,  9.03it/s]
Epoch: 0, Loss: 1.7824:   0%|          | 3/4489 [00:00<08:08,  9.18it/s]
Epoch: 0, Loss: 1.7675:   0%|          | 3/4489 [00:00<08:08,  9.18it/s]
Epoch: 0, Loss: 1.7675:   0%|          | 4/4489 [00:00<08:06,  9.21it/s]
Epoch: 0, Loss: 1.7541:   0%|          | 4/4489 [00:00<08:06,  9.21it/s]
Epoch: 0, Loss: 1.7541:   0%|          | 5/4489 [00:00<08:09,  9.16it/s]
Epoch: 0, Loss: 1.7438:   0%|          | 5/4489 [00:00<08:09,  9.16it/s]
Epoch: 0, Loss: 1.7438:   0%|          | 6/4489 [00:00<08:12,  9.10it/s]
Epoch: 0, Loss: 1.7256:   0%|          | 6/4489 [00:00<08:12,  9.10it/s]
Epoch: 0, Loss: 1.7256:   0%|          | 7/4489 [00:00<08:16,  9.03it/s]
Epoch: 0, Loss: 1.7110:   0%|          | 7/4489 [00:00<08:16,  9.03it/s]
Epoch: 0, Loss: 1.7110:   0%|          | 8/4489 [00:00<08:18,  8.99it/s]
Epoch: 0, Loss: 1.6915:   0%|          | 8/4489 [00:00<08:18,  8.99it/s]
Epoch: 0, Loss: 1.6915:   0%|          | 9/4489 [00:00<08:20,  8.95it/s]
Epoch: 0, Loss: 1.6778:   0%|          | 9/4489 [00:01<08:20,  8.95it/s]
Epoch: 0, Loss: 1.6778:   0%|          | 10/4489 [00:01<08:22,  8.92it/s]
Epoch: 0, Loss: 1.6726:   0%|          | 10/4489 [00:01<08:22,  8.92it/s]
Epoch: 0, Loss: 1.6726:   0%|          | 11/4489 [00:01<08:23,  8.90it/s]
Epoch: 0, Loss: 1.6685:   0%|          | 11/4489 [00:01<08:23,  8.90it/s]
Epoch: 0, Loss: 1.6685:   0%|          | 12/4489 [00:01<08:24,  8.88it/s]
